Series Description,All holders,"One- to four- family residences, By type of property","Multifamily residences, by type of property","Nonfarm, nonresidential, by type of property","Farm, by type of property","Major financial institutions, by type of holder","Depository Institutions, Major financial institutions, by type of holder","One- to four-family residence, Depository Institutions, Major financial institutions, by type of holder","Multiplefamily residences, Depository Institutions, Major financial institutions, by type of holder","Nonfarm, nonresidential, Depository Institutions, Major financial institutions, by type of holder","Farm, Depository Institutions, Major financial institutions, by type of holder","Life insurance companies, Major financial institutions, by type of holder","One- to four- family residences, Life insurance companies, Major financial institutions, by type of holder","Multifamily residences, Life insurance companies, Major financial institutions, by type of holder","Nonfarm, nonresidential, Life insurance companies, Major financial institutions, by type of holder","Farm, Life insurance companies, Major financial institutions, by type of holder","Federal and related agencies, by type of holder","Government National Mortgage Association, Federal and related agencies, by type of holder","One- to four- family residences, Government National Mortgage Association, Federal and related agencies, by type of holder","Multifamily residences, Government National Mortgage Association, Federal and related agencies, by type of holder","Farmers Home Administration, Federal and related agencies, by type of holder","One- to four- family residences, Farmers Home Administration, Federal and related agencies, by type of holder","Multifamily residences, Farmers Home Administration, Federal and related agencies, by type of holder","Nonfarm, nonresidential, Farmers Home Administration, Federal and related agencies, by type of holder","Farm, Farmers Home Administration, Federal and related agencies, by type of holder","Federal Housing and Veterans' Adminstrations, Federal and related agencies, by type of holder","One- to four- family residences, Federal Housing and Veterans' Adminstrations, Federal and related agencies, by type of holder","Multifamily residences, Federal Housing and Veterans' Adminstrations, Federal and related agencies, by type of holder","Resolution Trust Corporation, Federal and related agencies, by type of holder","One- to four- family residences, Resolution Trust Corporation, Federal and related agencies, by type of holder","Multifamily residences, Resolution Trust Corporation, Federal and related agencies, by type of holder","Nonfarm, nonresidential, Resolution Trust Corporation, Federal and related agencies, by type of holder","Farm, Resolution Trust Corporation, Federal and related agencies, by type of holder","Federal Deposit Insurance Corporation, Federal and related agencies, by type of holder","One- to four- family residences, Federal Deposit Insurance Corporation, Federal and related agencies, by type of holder","Multifamily residences, Federal Deposit Insurance Corporation, Federal and related agencies, by type of holder","Nonfarm, nonresidential, Federal Deposit Insurance Corporation, Federal and related agencies, by type of holder","Farm, Federal Deposit Insurance Corporation, Federal and related agencies, by type of holder","Federal National Mortgage Association, Federal and related agencies, by type of holder","One- to four- family residences, Federal National Mortgage Association, Federal and related agencies, by type of holder","Multifamily residences, Federal National Mortgage Association, Federal and related agencies, by type of holder","Federal Land Banks, Federal and related agencies, by type of holder","One- to four- family residences, Federal Land Banks, Federal and related agencies, by type of holder","Farm, Federal Land Banks, Federal and related agencies, by type of holder","Federal Home Loan Mortgage Corporation, Federal and related agencies, by type of holder","One- to four- family residences, Federal Home Loan Mortgage Corporation, Federal and related agencies, by type of holder","Multifamily residences, Federal Home Loan Mortgage Corporation, Federal and related agencies, by type of holder","Federal Home Loan Banks, Federal and related agencies, by type of holder","One- to four- family residences, Federal Home Loan Banks, Federal and related agencies, by type of holder","Multifamily residences, Federal Home Loan Banks, Federal and related agencies, by type of holder","Federal Agricultural Mortgage Corporation, Federal and related agencies, by type of holder","Farm, Federal Agricultural Mortgage Corporation, Federal and related agencies, by type of holder","Mortgage pools or trusts, by type of holder","Government National Mortgage Association, Mortgage pools or trusts, by type of holder","One- to four- family residences, Government National Mortgage Association, Mortgage pools or trusts, by type of holder","Multifamily residences, Government National Mortgage Association, Mortgage pools or trusts, by type of holder","Federal Home Loan Mortgage Corporation, Mortgage pools or trusts, by type of holder","One- to four- family residences, Federal Home Loan Mortgage Corporation, Mortgage pools or trusts, by type of holder","Multifamily residences, Federal Home Loan Mortgage Corporation, Mortgage pools or trusts, by type of holder","Federal National Mortgage Association, Mortgage Pools or trusts, by type of holder","One- to four- family residences, Federal National Mortgage Association, Mortgage Pools or trusts, by type of holder","Multifamily residences, Federal National Mortgage Association, Mortgage Pools or trusts, by type of holder","Farmers Home Administration, Mortgage Pools or trusts, by type of holder","One- to four- family residences, Farmers Home Administration, Mortgage Pools or trusts, by type of holder","Multifamily residences, Farmers Home Administration, Mortgage Pools or trusts, by type of holder","Nonfarm, nonresidential, Farmers Home Administration, Mortgage Pools or trusts, by type of holder","Farm, Farmers Home Administration, Mortgage Pools or trusts, by type of holder","Private mortgage conduits, Mortgage Pools or trusts, by type of holder","One- to four- family residences, Private mortgage conduits, Mortgage Pools or trusts, by type of holder","Multifamily residences, Private mortgage conduits, Mortgage Pools or trusts, by type of holder","Nonfarm, nonresidential, Private mortgage conduits, Mortgage Pools or trusts, by type of holder","Farm, Private mortgage conduits, Mortgage Pools or trusts, by type of holder","Federal Agricultural Mortgage Corporation, Mortgage Pools or trusts, by type of holder","Farm, Federal Agricultural Mortgage Corporation, Mortgage Pools or trusts, by type of holder","Individuals and others, by type of holder","One- to four- family residences, Individuals and others, by type of holder","Multifamily residences, Individuals and others, by type of holder","Nonfarm, nonresidentail, Individuals and others, by type of holder","Farm, Individuals and others, by type of holder"
Unit:,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency,Currency
Multiplier:,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Currency:,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
Unique Identifier: ,MDO/MDO/LINE1.Q,MDO/MDO/LINE2.Q,MDO/MDO/LINE3.Q,MDO/MDO/LINE4.Q,MDO/MDO/LINE5.Q,MDO/MDO/LINE6.Q,MDO/MDO/LINE7.Q,MDO/MDO/LINE8.Q,MDO/MDO/LINE9.Q,MDO/MDO/LINE10.Q,MDO/MDO/LINE11.Q,MDO/MDO/LINE12.Q,MDO/MDO/LINE13.Q,MDO/MDO/LINE14.Q,MDO/MDO/LINE15.Q,MDO/MDO/LINE16.Q,MDO/MDO/LINE17.Q,MDO/MDO/LINE18.Q,MDO/MDO/LINE19.Q,MDO/MDO/LINE20.Q,MDO/MDO/LINE21.Q,MDO/MDO/LINE22.Q,MDO/MDO/LINE23.Q,MDO/MDO/LINE24.Q,MDO/MDO/LINE25.Q,MDO/MDO/LINE26.Q,MDO/MDO/LINE27.Q,MDO/MDO/LINE28.Q,MDO/MDO/LINE29.Q,MDO/MDO/LINE30.Q,MDO/MDO/LINE31.Q,MDO/MDO/LINE32.Q,MDO/MDO/LINE33.Q,MDO/MDO/LINE34.Q,MDO/MDO/LINE35.Q,MDO/MDO/LINE36.Q,MDO/MDO/LINE37.Q,MDO/MDO/LINE38.Q,MDO/MDO/LINE39.Q,MDO/MDO/LINE40.Q,MDO/MDO/LINE41.Q,MDO/MDO/LINE42.Q,MDO/MDO/LINE43.Q,MDO/MDO/LINE44.Q,MDO/MDO/LINE45.Q,MDO/MDO/LINE46.Q,MDO/MDO/LINE47.Q,MDO/MDO/LINE48.Q,MDO/MDO/LINE49.Q,MDO/MDO/LINE50.Q,MDO/MDO/LINE51.Q,MDO/MDO/LINE52.Q,MDO/MDO/LINE53.Q,MDO/MDO/LINE54.Q,MDO/MDO/LINE55.Q,MDO/MDO/LINE56.Q,MDO/MDO/LINE57.Q,MDO/MDO/LINE58.Q,MDO/MDO/LINE59.Q,MDO/MDO/LINE60.Q,MDO/MDO/LINE61.Q,MDO/MDO/LINE62.Q,MDO/MDO/LINE63.Q,MDO/MDO/LINE64.Q,MDO/MDO/LINE65.Q,MDO/MDO/LINE66.Q,MDO/MDO/LINE67.Q,MDO/MDO/LINE68.Q,MDO/MDO/LINE69.Q,MDO/MDO/LINE70.Q,MDO/MDO/LINE71.Q,MDO/MDO/LINE72.Q,MDO/MDO/LINE73.Q,MDO/MDO/LINE74.Q,MDO/MDO/LINE75.Q,MDO/MDO/LINE76.Q,MDO/MDO/LINE77.Q,MDO/MDO/LINE78.Q,MDO/MDO/LINE79.Q
Time Period,LINE1.Q,LINE2.Q,LINE3.Q,LINE4.Q,LINE5.Q,LINE6.Q,LINE7.Q,LINE8.Q,LINE9.Q,LINE10.Q,LINE11.Q,LINE12.Q,LINE13.Q,LINE14.Q,LINE15.Q,LINE16.Q,LINE17.Q,LINE18.Q,LINE19.Q,LINE20.Q,LINE21.Q,LINE22.Q,LINE23.Q,LINE24.Q,LINE25.Q,LINE26.Q,LINE27.Q,LINE28.Q,LINE29.Q,LINE30.Q,LINE31.Q,LINE32.Q,LINE33.Q,LINE34.Q,LINE35.Q,LINE36.Q,LINE37.Q,LINE38.Q,LINE39.Q,LINE40.Q,LINE41.Q,LINE42.Q,LINE43.Q,LINE44.Q,LINE45.Q,LINE46.Q,LINE47.Q,LINE48.Q,LINE49.Q,LINE50.Q,LINE51.Q,LINE52.Q,LINE53.Q,LINE54.Q,LINE55.Q,LINE56.Q,LINE57.Q,LINE58.Q,LINE59.Q,LINE60.Q,LINE61.Q,LINE62.Q,LINE63.Q,LINE64.Q,LINE65.Q,LINE66.Q,LINE67.Q,LINE68.Q,LINE69.Q,LINE70.Q,LINE71.Q,LINE72.Q,LINE73.Q,LINE74.Q,LINE75.Q,LINE76.Q,LINE77.Q,LINE78.Q,LINE79.Q
1949Q1,,,,,,,,,,,,,,,,,1401,0,0,0,193,0,0,0,193,25,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,874,0,874,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,,,,,
1949Q2,,,,,,,,,,,,,,,,,1570,0,0,0,194,0,0,0,194,25,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,887,0,887,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,,,,,
1949Q3,,,,,,,,,,,,,,,,,1753,0,0,0,194,0,0,0,194,26,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,896,0,896,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,,,,,
1949Q4,54282,29152,7772,11848,5510,42597,29691,22199,3136,3447,909,12906,6093,2296,3379,1138,1956,0,0,0,195,0,0,0,195,27,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,906,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,9722,33,2312,5022,2355
1950Q1,,,,,,,,,,,,,,,,,,0,0,0,202,0,0,0,202,30,21,9,0,0,0,0,0,,,,,0,0,0,0,921,0,921,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,,,,,
1950Q2,,,,,,,,,,,,,,,,,,0,0,0,209,0,0,0,209,34,23,11,0,0,0,0,0,,,,,0,0,0,0,935,0,935,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,21,0,0,0,21,0,0,0,0,0,0,0,,,,,
1950Q3,,,,,,,,,,,,,,,,,,0,0,0,218,0,0,0,218,38,26,12,0,0,0,0,0,,,,,0,0,0,0,944,0,944,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,26,0,0,0,26,0,0,0,0,0,0,0,,,,,
1950Q4,82302,44615,11817,17344,8526,51363,35261,26632,3921,3740,968,16102,8478,2615,3682,1327,2588,0,0,0,225,0,0,0,225,47,34,13,0,0,0,0,0,0,0,0,0,0,0,0,0,947,0,947,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,0,0,32,0,0,0,0,0,0,0,28319,8135,5241,9917,5026
1951Q1,,,,,,,,,,,,,,,,,,0,0,0,231,0,0,0,231,73,57,16,0,0,0,0,0,,,,,0,0,0,0,973,0,973,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,35,0,0,0,35,0,0,0,0,0,0,0,,,,,
1951Q2,,,,,,,,,,,,,,,,,,0,0,0,237,0,0,0,237,116,97,19,0,0,0,0,0,,,,,0,0,0,0,973,0,973,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,39,0,0,0,39,0,0,0,0,0,0,0,,,,,
1951Q3,,,,,,,,,,,,,,,,,,0,0,0,242,0,0,0,242,155,133,22,0,0,0,0,0,,,,,0,0,0,0,983,0,983,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,41,0,0,0,41,0,0,0,0,0,0,0,,,,,
1951Q4,92435,51161,13422,18456,9396,59158,39844,30129,4564,4147,1004,19314,10610,3031,4146,1527,3297,0,0,0,248,0,0,0,248,185,160,25,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,994,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,43,0,0,0,43,0,0,0,0,0,0,0,29937,8434,5767,10158,5578
1952Q1,94253,52312,13699,18722,9520,60569,40680,30923,4519,4208,1030,19889,10948,3111,4256,1574,3539,0,0,0,255,0,0,0,255,205,177,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1016,0,1016,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,45,0,0,0,45,0,0,0,0,0,0,0,30100,8245,6004,10253,5598
1952Q2,96746,53989,13975,18975,9807,62495,42146,32190,4597,4296,1063,20349,11210,3170,4337,1632,3599,0,0,0,262,0,0,0,262,218,187,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,1041,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,47,0,0,0,47,0,0,0,0,0,0,0,30605,8368,6140,10337,5760
1952Q3,99215,55757,14264,19255,9939,64558,43746,33603,4693,4390,1060,20812,11488,3231,4422,1671,3678,0,0,0,270,0,0,0,270,239,206,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,0,1056,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0,30929,8396,6265,10438,5830
1952Q4,101600,57484,14528,19536,10052,66394,45143,34819,4771,4495,1058,21251,11757,3288,4501,1705,3883,0,0,0,277,0,0,0,277,264,228,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1071,0,1071,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,53,0,0,0,53,0,0,0,0,0,0,0,31270,8455,6395,10534,5886
1953Q1,103983,59149,14700,19868,10266,68037,46296,35823,4795,4598,1080,21741,12095,3305,4590,1751,4096,0,0,0,280,0,0,0,280,288,245,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,1098,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,55,0,0,0,55,0,0,0,0,0,0,0,31795,8617,6504,10674,6000
1953Q2,106947,61292,14919,20209,10527,70321,48068,37385,4868,4711,1104,22253,12440,3320,4679,1814,4272,0,0,0,284,0,0,0,284,326,275,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1127,0,1127,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,56,0,0,0,56,0,0,0,0,0,0,0,32298,8735,6611,10812,6140
1953Q3,109425,63151,15116,20540,10618,72452,49716,38888,4919,4819,1090,22736,12785,3332,4766,1853,4381,0,0,0,288,0,0,0,288,363,304,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1149,0,1149,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,58,0,0,0,58,0,0,0,0,0,0,0,32534,8705,6706,10945,6178
1953Q4,111950,64894,15381,20988,10687,74527,51205,40204,4971,4948,1082,23322,13195,3363,4878,1886,4369,0,0,0,292,0,0,0,292,399,333,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1169,0,1169,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,60,0,0,0,60,0,0,0,0,0,0,0,32994,8790,6863,11145,6196
1954Q1,114085,66258,15491,21406,10930,76259,52442,41301,4972,5069,1100,23817,13550,3369,4963,1935,4332,0,0,0,293,0,0,0,293,429,356,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,1201,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,61,0,0,0,61,0,0,0,0,0,0,0,33433,8741,6992,11362,6338
1954Q2,117322,68467,15690,21981,11184,78780,54348,42949,4999,5260,1140,24432,13995,3376,5072,1989,4348,0,0,0,294,0,0,0,294,459,379,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,0,1229,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,62,0,0,0,62,0,0,0,0,0,0,0,34132,8899,7132,11633,6468
1954Q3,120757,71080,15871,22581,11225,81613,56530,44940,4990,5450,1150,25083,14483,3385,5194,2021,4495,0,0,0,297,0,0,0,297,484,398,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1248,0,1248,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,70,0,0,0,70,0,0,0,0,0,0,0,34579,8968,7245,11928,6438
1954Q4,124713,74018,16171,23279,11245,84876,58900,47058,5054,5629,1159,25976,15153,3404,5371,2048,4615,0,0,0,300,0,0,0,300,508,416,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,0,1267,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,78,0,0,0,78,0,0,0,0,0,0,0,35144,9037,7445,12270,6392
1955Q1,128671,76792,16361,23824,11694,87823,61055,49016,5005,5829,1205,26768,15723,3436,5507,2102,4802,0,0,0,299,0,0,0,299,544,441,103,0,0,0,0,0,0,0,0,0,0,0,0,0,1333,0,1333,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,0,0,0,0,0,0,35960,9193,7625,12474,6668
1955Q2,133115,80085,16630,24450,11950,91491,63973,51615,5053,6042,1263,27518,16253,3456,5631,2178,4969,0,0,0,298,0,0,0,298,578,465,113,0,0,0,0,0,0,0,0,0,0,0,0,0,1393,0,1393,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,95,0,0,0,95,0,0,0,0,0,0,0,36560,9289,7796,12753,6722
1955Q3,137348,83188,16871,25157,12132,95120,66843,54199,5091,6273,1280,28277,16790,3480,5774,2233,5056,0,0,0,298,0,0,0,298,616,494,122,0,0,0,0,0,0,0,0,0,0,0,0,0,1435,0,1435,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,105,0,0,0,105,0,0,0,0,0,0,0,37067,9240,7963,13084,6780
1955Q4,141566,86059,17292,25893,12322,98402,68957,56059,5157,6444,1297,29445,17661,3552,5959,2273,5206,0,0,0,297,0,0,0,297,653,521,132,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,0,1480,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,116,0,0,0,116,0,0,0,0,0,0,0,37842,9324,8200,13460,6858
1956Q1,145393,88528,17558,26621,12686,101227,70831,57639,5184,6688,1320,30396,18351,3579,6130,2336,5350,0,0,0,298,0,0,0,298,678,539,139,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,1550,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,127,0,0,0,127,0,0,0,0,0,0,0,38689,9468,8396,13771,7054
1956Q2,149832,91481,17840,27425,13086,104465,73173,59706,5195,6919,1353,31292,18950,3603,6329,2410,5507,0,0,0,300,0,0,0,300,703,557,146,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,0,1620,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,138,0,0,0,138,0,0,0,0,0,0,0,39722,9690,8628,14140,7264
1956Q3,153816,94232,18073,28215,13296,107673,75561,61846,5209,7148,1358,32112,19510,3610,6526,2466,5672,0,0,0,307,0,0,0,307,733,580,153,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,1671,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,143,0,0,0,143,0,0,0,0,0,0,0,40328,9635,8837,14506,7350
1956Q4,157459,96836,18251,28987,13385,110296,77307,63440,5200,7331,1336,32989,20130,3615,6763,2481,6034,0,0,0,314,0,0,0,314,767,606,161,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,0,1722,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,149,0,0,0,149,0,0,0,0,0,0,0,40980,9732,9010,14856,7382
1957Q1,160751,99067,18363,29672,13649,112109,78430,64459,5171,7450,1350,33679,20615,3578,6985,2501,6530,0,0,0,323,0,0,0,323,807,641,166,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,0,1799,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,157,0,0,0,157,0,0,0,0,0,0,0,41955,10068,9170,15199,7518
1957Q2,164000,101261,18556,30275,13908,114226,80045,65914,5185,7576,1370,34181,20914,3549,7172,2546,6854,0,0,0,331,0,0,0,331,857,686,171,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,0,1848,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,0,0,0,0,42754,10261,9372,15475,7646
1957Q3,167673,103539,18898,31178,14058,116670,81975,67580,5206,7814,1375,34695,21203,3547,7376,2569,7151,0,0,0,349,0,0,0,349,929,753,176,0,0,0,0,0,0,0,0,0,0,0,0,0,1878,0,1878,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,170,0,0,0,170,0,0,0,0,0,0,0,43682,10337,9693,15936,7716
1957Q4,171028,105469,19263,32194,14102,118893,83657,68988,5255,8047,1367,35236,21441,3551,7660,2584,7478,0,0,0,368,0,0,0,368,1020,840,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1897,0,1897,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,44484,10353,9988,16431,7712
1958Q1,173967,106899,19904,32897,14267,120610,84917,69933,5365,8224,1395,35693,21688,3550,7856,2599,7663,0,0,0,376,0,0,0,376,1072,890,182,0,0,0,0,0,0,0,0,0,0,0,0,0,1925,0,1925,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,175,0,0,0,175,0,0,0,0,0,0,0,45519,10457,10504,16762,7796
1958Q2,177934,108896,20670,33781,14587,123407,87378,71892,5505,8541,1440,36029,21859,3549,7990,2631,7431,0,0,0,385,0,0,0,385,1105,921,184,0,0,0,0,0,0,0,0,0,0,0,0,0,1965,0,1965,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,177,0,0,0,177,0,0,0,0,0,0,0,46919,10621,11116,17194,7988
1958Q3,182578,111614,21410,34685,14869,126742,90304,74330,5690,8823,1461,36438,22045,3548,8189,2656,7473,0,0,0,402,0,0,0,402,1147,961,186,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,0,2012,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,183,0,0,0,183,0,0,0,0,0,0,0,48180,10749,11659,17618,8154
1958Q4,187790,114574,22174,35982,15060,130314,93252,76686,5854,9241,1471,37062,22374,3547,8474,2667,7793,0,0,0,418,0,0,0,418,1203,1009,194,0,0,0,0,0,0,0,0,0,0,0,0,0,2055,0,2055,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,190,0,0,0,190,0,0,0,0,0,0,0,49493,10852,12170,18213,8258
1959Q1,192148,117147,22930,36680,15391,133009,95548,78521,5996,9526,1505,37461,22607,3611,8551,2692,8396,0,0,0,433,0,0,0,433,1262,1064,198,0,0,0,0,0,0,0,0,0,0,0,0,0,2151,0,2151,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,195,0,0,0,195,0,0,0,0,0,0,0,50548,10957,12625,18552,8414
1959Q2,197869,120513,23718,37716,15922,136792,98943,81255,6138,9980,1570,37849,22801,3656,8636,2756,9017,0,0,0,447,0,0,0,447,1334,1135,199,0,0,0,0,0,0,0,0,0,0,0,0,0,2237,0,2237,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,201,0,0,0,201,0,0,0,0,0,0,0,51859,10952,13147,19050,8710
1959Q3,203345,123983,24490,38674,16198,140686,102273,84123,6287,10278,1585,38413,23120,3648,8849,2796,9568,0,0,0,459,0,0,0,459,1399,1195,204,0,0,0,0,0,0,0,0,0,0,0,0,0,2293,0,2293,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,202,0,0,0,202,0,0,0,0,0,0,0,52889,10824,13704,19499,8862
1959Q4,208399,126904,25200,39891,16404,144182,104985,86363,6392,10642,1588,39197,23583,3666,9121,2827,10005,0,0,0,472,0,0,0,472,1478,1253,225,0,0,0,0,0,0,0,0,0,0,0,0,0,2335,0,2335,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,203,0,0,0,203,0,0,0,0,0,0,0,54009,10712,14238,20081,8978
1960Q1,212520,129257,25903,40741,16619,146707,106802,87837,6480,10894,1591,39905,23986,3741,9319,2859,10323,0,0,0,481,0,0,0,481,1553,1323,230,0,0,0,0,0,0,0,0,0,0,0,0,0,2403,0,2403,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,204,0,0,0,204,0,0,0,0,0,0,0,55286,10981,14743,20482,9080
1960Q2,217322,132018,26589,41706,17009,149817,109299,89805,6647,11201,1646,40518,24283,3784,9539,2912,10660,0,0,0,490,0,0,0,490,1692,1458,234,0,0,0,0,0,0,0,0,0,0,0,0,0,2460,0,2460,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,206,0,0,0,206,0,0,0,0,0,0,0,56639,11237,15187,20921,9294
1960Q3,222388,135056,27353,42791,17188,153268,112192,92133,6859,11557,1643,41076,24525,3840,9765,2946,11003,0,0,0,505,0,0,0,505,1759,1517,242,0,0,0,0,0,0,0,0,0,0,0,0,0,2501,0,2501,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,204,0,0,0,204,0,0,0,0,0,0,0,57913,11444,15657,21424,9388
1960Q4,227078,137804,28012,43897,17365,156396,114625,94071,7034,11872,1648,41771,24879,3865,10045,2982,11267,0,0,0,521,0,0,0,521,1865,1601,264,0,0,0,0,0,0,0,0,0,0,0,0,0,2538,0,2538,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,201,0,0,0,201,0,0,0,0,0,0,0,59214,11718,16087,21935,9474
